maria,www.nytimes.com,1505003422
pedro,www.youtube.com,1505074408
pedro,www.youtube.com,1505010894
manuela,www.franjeado.com,1505068254
joaquin,www.youtube.com,1505019181
manuela,www.amazon.com,1505023959
joaquin,www.franjeado.com,1505064824
elena,www.youtube.com,1505066037
maria,www.orkut.com,1505081076
joaquin,www.noticias.com,1505074021
manuela,www.nytimes.com,1505050896
manuela,www.facebook.com,1505020314
manuela,www.facebook.com,1505076376
andres,www.youtube.com,1505025251
pedro,www.noticias.com,1505013951
josefina,www.abc.com.py,1505059299
andres,www.youtube.com,1505020527
manuela,www.youtube.com,1505063076
jose,www.ultimahora.com,1505028726
elena,www.facebook.com,1505016379
pedro,www.nytimes.com,1505001881
josefina,www.youtube.com,1505023155
juan,www.ultimahora.com,1505018726
manuela,www.amazon.com,1505038616
josefina,www.noticias.com,1505045823
joaquin,www.youtube.com,1505032326
andres,www.abc.com.py,1505048278
elena,www.ultimahora.com,1505039745
elena,www.youtube.com,1505085525
pedro,www.amazon.com,1505074278
maria,www.franjeado.com,1505026829
juan,www.youtube.com,1505083077
maria,www.amazon.com,1505038434
pedro,www.franjeado.com,1505024157
joaquin,www.noticias.com,1505043932
jose,www.noticias.com,1505048674
maria,www.nytimes.com,1505076949
maria,www.twitter.com,1505041884
pedro,www.abc.com.py,1505070745
andres,www.nytimes.com,1505020154
juan,www.ultimahora.com,1505047259
pedro,www.amazon.com,1505005459
josefina,www.nytimes.com,1505002176
elena,www.ultimahora.com,1505004894
juan,www.ultimahora.com,1505066434
elena,www.orkut.com,1505028595
josefina,www.twitter.com,1505051362
joaquin,www.youtube.com,1505006863
elena,www.youtube.com,1505076344
jose,www.franjeado.com,1505047093
elena,www.amazon.com,1505062304
andres,www.amazon.com,1505058483
joaquin,www.youtube.com,1505060002
maria,www.orkut.com,1505059312
andres,www.orkut.com,1505034146
jose,www.abc.com.py,1505052455
manuela,www.amazon.com,1505063742
juan,www.amazon.com,1505050283
andres,www.youtube.com,1505021055
joaquin,www.franjeado.com,1505020498
manuela,www.facebook.com,1505014796
juan,www.nytimes.com,1505062075
pedro,www.noticias.com,1505037512
andres,www.amazon.com,1505074377
maria,www.orkut.com,1505026842
pedro,www.nytimes.com,1505037449
juan,www.amazon.com,1505028231
jose,www.amazon.com,1505042468
andres,www.amazon.com,1505085666
josefina,www.youtube.com,1505084105
andres,www.youtube.com,1505065410
juan,www.ultimahora.com,1505076360
andres,www.amazon.com,1505058435
pedro,www.youtube.com,1505085750
joaquin,www.amazon.com,1505078439
jose,www.ultimahora.com,1505011452
pedro,www.orkut.com,1505013976
juan,www.facebook.com,1505028013
manuela,www.nytimes.com,1505024251
juan,www.twitter.com,1505004030
josefina,www.ultimahora.com,1505015632
juan,www.youtube.com,1505081439
josefina,www.nytimes.com,1505005951
maria,www.abc.com.py,1505011941
maria,www.ultimahora.com,1505053056
elena,www.amazon.com,1505060937
manuela,www.ultimahora.com,1505068219
pedro,www.nytimes.com,1505071452
joaquin,www.facebook.com,1505013036
manuela,www.facebook.com,1505060715
pedro,www.franjeado.com,1505062019
maria,www.franjeado.com,1505082071
manuela,www.orkut.com,1505012091
juan,www.noticias.com,1505008837
maria,www.twitter.com,1505031501
joaquin,www.franjeado.com,1505084742
pedro,www.twitter.com,1505079678
pedro,www.youtube.com,1505035054
pedro,www.facebook.com,1505063089
elena,www.nytimes.com,1505050249
juan,www.nytimes.com,1505036270
manuela,www.twitter.com,1505072838
andres,www.youtube.com,1505050299
andres,www.twitter.com,1505062467
juan,www.twitter.com,1505075732
maria,www.ultimahora.com,1505085805
jose,www.twitter.com,1505034467
joaquin,www.orkut.com,1505038590
pedro,www.amazon.com,1505014921
josefina,www.noticias.com,1505054431
pedro,www.franjeado.com,1505050735
manuela,www.franjeado.com,1505072117
pedro,www.amazon.com,1505065586
elena,www.facebook.com,1505082536
pedro,www.abc.com.py,1505017890
maria,www.nytimes.com,1505074797
pedro,www.amazon.com,1505081864
pedro,www.ultimahora.com,1505010283
joaquin,www.facebook.com,1505032269
manuela,www.youtube.com,1505070920
pedro,www.franjeado.com,1505062800
josefina,www.nytimes.com,1505058354
maria,www.twitter.com,1505085471
josefina,www.facebook.com,1505015206
andres,www.noticias.com,1505070632
pedro,www.youtube.com,1505062811
manuela,www.noticias.com,1505012694
maria,www.nytimes.com,1505025604
andres,www.abc.com.py,1505008974
pedro,www.nytimes.com,1505059076
pedro,www.twitter.com,1505030215
andres,www.orkut.com,1505016877
jose,www.franjeado.com,1505067232
joaquin,www.franjeado.com,1505006585
elena,www.twitter.com,1505015207
jose,www.ultimahora.com,1505059648
manuela,www.franjeado.com,1505007496
juan,www.franjeado.com,1505034411
pedro,www.amazon.com,1505043507
josefina,www.noticias.com,1505004873
pedro,www.youtube.com,1505044890
manuela,www.ultimahora.com,1505044558
juan,www.youtube.com,1505038662
elena,www.amazon.com,1505041085
andres,www.amazon.com,1505027234
joaquin,www.franjeado.com,1505038255
andres,www.twitter.com,1505054228
jose,www.facebook.com,1505085975
joaquin,www.orkut.com,1505037649
elena,www.noticias.com,1505014969
jose,www.youtube.com,1505056660
elena,www.nytimes.com,1505012810
jose,www.amazon.com,1505033962
josefina,www.twitter.com,1505061716
maria,www.twitter.com,1505072464
pedro,www.abc.com.py,1505080654
andres,www.youtube.com,1505031262
joaquin,www.abc.com.py,1505066790
josefina,www.orkut.com,1505010029
manuela,www.youtube.com,1505005101
juan,www.nytimes.com,1505083134
pedro,www.franjeado.com,1505067289
juan,www.youtube.com,1505072958
joaquin,www.amazon.com,1505082107
maria,www.abc.com.py,1505044459
juan,www.ultimahora.com,1505022981
pedro,www.youtube.com,1505028310
andres,www.ultimahora.com,1505068383
joaquin,www.franjeado.com,1505042898
pedro,www.orkut.com,1505006405
maria,www.youtube.com,1505026953
elena,www.abc.com.py,1505034214
elena,www.orkut.com,1505039833
manuela,www.twitter.com,1505065551
juan,www.orkut.com,1505016612
pedro,www.franjeado.com,1505034225
manuela,www.ultimahora.com,1505060412
josefina,www.noticias.com,1505052093
manuela,www.youtube.com,1505085323
joaquin,www.franjeado.com,1505025975
andres,www.abc.com.py,1505046731
andres,www.youtube.com,1505013638
pedro,www.youtube.com,1505049714
andres,www.youtube.com,1505083006
andres,www.ultimahora.com,1505001699
juan,www.youtube.com,1505054367
manuela,www.twitter.com,1505087142
manuela,www.nytimes.com,1505075919
joaquin,www.nytimes.com,1505051480
pedro,www.youtube.com,1505052744
josefina,www.youtube.com,1505004682
joaquin,www.amazon.com,1505060215
maria,www.youtube.com,1505064899
juan,www.abc.com.py,1505010041
elena,www.facebook.com,1505021482
pedro,www.abc.com.py,1505057007
andres,www.facebook.com,1505048146
josefina,www.ultimahora.com,1505039545
maria,www.ultimahora.com,1505031484
pedro,www.ultimahora.com,1505014481
juan,www.youtube.com,1505025030
maria,www.facebook.com,1505059596
manuela,www.nytimes.com,1505082208
jose,www.ultimahora.com,1505043102
joaquin,www.orkut.com,1505011673
pedro,www.youtube.com,1505044928
josefina,www.abc.com.py,1505018245
manuela,www.noticias.com,1505005611
andres,www.franjeado.com,1505026839
pedro,www.orkut.com,1505028878
maria,www.youtube.com,1505006771
pedro,www.twitter.com,1505047010
jose,www.noticias.com,1505051820
josefina,www.ultimahora.com,1505034466
pedro,www.youtube.com,1505020983
elena,www.youtube.com,1505007510
maria,www.facebook.com,1505003900
andres,www.abc.com.py,1505033233
manuela,www.youtube.com,1505009251
jose,www.amazon.com,1505070465
joaquin,www.franjeado.com,1505035854
maria,www.amazon.com,1505029744
maria,www.youtube.com,1505058507
joaquin,www.twitter.com,1505086126
elena,www.youtube.com,1505068968
jose,www.abc.com.py,1505011959
pedro,www.youtube.com,1505061988
pedro,www.orkut.com,1505069552
joaquin,www.nytimes.com,1505006482
manuela,www.amazon.com,1505014684
andres,www.franjeado.com,1505074912
andres,www.franjeado.com,1505060417
juan,www.noticias.com,1505034536
andres,www.ultimahora.com,1505005685
pedro,www.ultimahora.com,1505034223
juan,www.facebook.com,1505018347
maria,www.youtube.com,1505037598
juan,www.facebook.com,1505083435
andres,www.noticias.com,1505020024
elena,www.nytimes.com,1505001965
juan,www.nytimes.com,1505068692
juan,www.youtube.com,1505072802
joaquin,www.facebook.com,1505086386
pedro,www.twitter.com,1505067915
elena,www.nytimes.com,1505046383
jose,www.twitter.com,1505037611
andres,www.twitter.com,1505054167
pedro,www.nytimes.com,1505080721
jose,www.franjeado.com,1505060444
maria,www.youtube.com,1505024840
josefina,www.orkut.com,1505032422
jose,www.amazon.com,1505057744
pedro,www.abc.com.py,1505053348
joaquin,www.franjeado.com,1505016440
jose,www.orkut.com,1505026771
elena,www.youtube.com,1505047631
juan,www.youtube.com,1505072330
elena,www.franjeado.com,1505076722
juan,www.franjeado.com,1505025989
manuela,www.abc.com.py,1505039310
pedro,www.twitter.com,1505052031
juan,www.franjeado.com,1505028988
josefina,www.nytimes.com,1505053550
elena,www.nytimes.com,1505018671
pedro,www.amazon.com,1505015397
maria,www.noticias.com,1505074369
maria,www.ultimahora.com,1505020945
andres,www.nytimes.com,1505036455
elena,www.youtube.com,1505026599
pedro,www.nytimes.com,1505010299
manuela,www.facebook.com,1505015971
manuela,www.facebook.com,1505013613
pedro,www.noticias.com,1505045408
pedro,www.twitter.com,1505004440
juan,www.nytimes.com,1505082391
pedro,www.ultimahora.com,1505077874
jose,www.facebook.com,1505004947
manuela,www.youtube.com,1505026279
pedro,www.noticias.com,1505006911
maria,www.franjeado.com,1505014325
jose,www.nytimes.com,1505022284
pedro,www.facebook.com,1505022735
elena,www.youtube.com,1505029475
juan,www.twitter.com,1505079692
andres,www.facebook.com,1505049714
pedro,www.youtube.com,1505031477
maria,www.orkut.com,1505007339
juan,www.ultimahora.com,1505043126
jose,www.abc.com.py,1505018114
maria,www.franjeado.com,1505015215
manuela,www.amazon.com,1505034373
juan,www.nytimes.com,1505027479
juan,www.youtube.com,1505066617
andres,www.abc.com.py,1505070370
joaquin,www.nytimes.com,1505058031
pedro,www.youtube.com,1505052638
elena,www.ultimahora.com,1505024455
elena,www.youtube.com,1505064473
pedro,www.twitter.com,1505076615
maria,www.youtube.com,1505020512
juan,www.twitter.com,1505042051
juan,www.nytimes.com,1505075357
andres,www.abc.com.py,1505073657
pedro,www.abc.com.py,1505083114
josefina,www.franjeado.com,1505034289
pedro,www.nytimes.com,1505062142
jose,www.abc.com.py,1505022753
josefina,www.noticias.com,1505068838
elena,www.orkut.com,1505076830
josefina,www.youtube.com,1505081409
andres,www.facebook.com,1505011824
joaquin,www.orkut.com,1505085360
josefina,www.facebook.com,1505034984
pedro,www.youtube.com,1505071357
andres,www.orkut.com,1505076942
joaquin,www.nytimes.com,1505059147
jose,www.youtube.com,1505015871
juan,www.orkut.com,1505008286
pedro,www.amazon.com,1505031869
elena,www.facebook.com,1505033025
juan,www.twitter.com,1505025478
pedro,www.franjeado.com,1505032996
maria,www.amazon.com,1505075116
manuela,www.youtube.com,1505053418
elena,www.nytimes.com,1505008490
joaquin,www.twitter.com,1505004348
maria,www.amazon.com,1505069903
joaquin,www.youtube.com,1505048151
andres,www.orkut.com,1505003004
joaquin,www.noticias.com,1505056117
andres,www.ultimahora.com,1505050231
manuela,www.orkut.com,1505003883
juan,www.amazon.com,1505003187
josefina,www.noticias.com,1505052229
pedro,www.nytimes.com,1505056020
jose,www.ultimahora.com,1505040804
pedro,www.youtube.com,1505086723
joaquin,www.facebook.com,1505034714
manuela,www.youtube.com,1505042591
pedro,www.nytimes.com,1505055401
manuela,www.nytimes.com,1505045339
joaquin,www.facebook.com,1505045986
pedro,www.amazon.com,1505079598
maria,www.twitter.com,1505003712
josefina,www.youtube.com,1505067998
josefina,www.facebook.com,1505049461
jose,www.amazon.com,1505081108
pedro,www.twitter.com,1505015761
elena,www.abc.com.py,1505054927
pedro,www.facebook.com,1505066965
josefina,www.nytimes.com,1505041443
jose,www.youtube.com,1505085427
josefina,www.orkut.com,1505053002
elena,www.youtube.com,1505007382
pedro,www.orkut.com,1505003241
andres,www.franjeado.com,1505004857
joaquin,www.ultimahora.com,1505010107
andres,www.nytimes.com,1505062756
manuela,www.franjeado.com,1505029871
manuela,www.amazon.com,1505019562
jose,www.noticias.com,1505005772
jose,www.franjeado.com,1505029249
maria,www.franjeado.com,1505055173
juan,www.amazon.com,1505063184
maria,www.nytimes.com,1505023280
jose,www.franjeado.com,1505044628
pedro,www.ultimahora.com,1505084495
pedro,www.amazon.com,1505016488
josefina,www.youtube.com,1505058644
juan,www.noticias.com,1505045333
juan,www.abc.com.py,1505041185
joaquin,www.facebook.com,1505039518
joaquin,www.franjeado.com,1505028177
juan,www.nytimes.com,1505039978
pedro,www.noticias.com,1505006168
elena,www.ultimahora.com,1505019509
maria,www.abc.com.py,1505027113
manuela,www.noticias.com,1505040725
pedro,www.facebook.com,1505061715
manuela,www.orkut.com,1505024597
manuela,www.franjeado.com,1505069703
maria,www.youtube.com,1505016884
pedro,www.orkut.com,1505016361
andres,www.ultimahora.com,1505064236
josefina,www.orkut.com,1505002703
manuela,www.orkut.com,1505030560
juan,www.abc.com.py,1505008781
manuela,www.noticias.com,1505054024
pedro,www.amazon.com,1505022733
josefina,www.orkut.com,1505060146
jose,www.nytimes.com,1505051983
jose,www.orkut.com,1505016489
pedro,www.orkut.com,1505065529
juan,www.amazon.com,1505017345
andres,www.ultimahora.com,1505026394
josefina,www.youtube.com,1505086889
pedro,www.youtube.com,1505008925
manuela,www.abc.com.py,1505074552
joaquin,www.facebook.com,1505084236
juan,www.orkut.com,1505004069
maria,www.amazon.com,1505072734
manuela,www.nytimes.com,1505078033
jose,www.facebook.com,1505043882
andres,www.nytimes.com,1505035467
pedro,www.noticias.com,1505069101
juan,www.facebook.com,1505070301
jose,www.youtube.com,1505068770
andres,www.noticias.com,1505057859
jose,www.orkut.com,1505077892
elena,www.orkut.com,1505064950
manuela,www.facebook.com,1505033733
pedro,www.noticias.com,1505034857
jose,www.abc.com.py,1505012160
joaquin,www.abc.com.py,1505080224
juan,www.youtube.com,1505013681
jose,www.youtube.com,1505012918
elena,www.youtube.com,1505011535
manuela,www.youtube.com,1505033727
joaquin,www.amazon.com,1505051424
joaquin,www.abc.com.py,1505074794
elena,www.nytimes.com,1505074578
elena,www.amazon.com,1505004177
maria,www.twitter.com,1505020894
andres,www.orkut.com,1505014316
joaquin,www.nytimes.com,1505021876
josefina,www.noticias.com,1505050113
pedro,www.youtube.com,1505069904
elena,www.noticias.com,1505042441
juan,www.youtube.com,1505049991
maria,www.youtube.com,1505066410
josefina,www.abc.com.py,1505068799
manuela,www.facebook.com,1505012941
andres,www.noticias.com,1505057978
juan,www.youtube.com,1505031456
pedro,www.ultimahora.com,1505035615
pedro,www.ultimahora.com,1505061167
elena,www.amazon.com,1505016224
andres,www.youtube.com,1505051476
pedro,www.nytimes.com,1505045046
manuela,www.abc.com.py,1505058619
andres,www.youtube.com,1505014574
maria,www.twitter.com,1505071650
andres,www.abc.com.py,1505067142
jose,www.abc.com.py,1505039254
manuela,www.orkut.com,1505048766
pedro,www.abc.com.py,1505065380
andres,www.facebook.com,1505005137
pedro,www.noticias.com,1505086773
jose,www.abc.com.py,1505004764
maria,www.nytimes.com,1505076736
pedro,www.franjeado.com,1505062596
juan,www.abc.com.py,1505047029
manuela,www.twitter.com,1505026848
elena,www.nytimes.com,1505016107
josefina,www.facebook.com,1505042495
pedro,www.youtube.com,1505049520
andres,www.orkut.com,1505006921
jose,www.ultimahora.com,1505009749
elena,www.twitter.com,1505026483
juan,www.abc.com.py,1505022131
andres,www.twitter.com,1505060429
andres,www.amazon.com,1505048309
andres,www.facebook.com,1505046965
manuela,www.youtube.com,1505035551
elena,www.facebook.com,1505037410
joaquin,www.orkut.com,1505010691
juan,www.franjeado.com,1505052127
josefina,www.nytimes.com,1505017216
josefina,www.youtube.com,1505046619
pedro,www.facebook.com,1505073018
andres,www.youtube.com,1505039031
elena,www.noticias.com,1505003515
pedro,www.twitter.com,1505078154
josefina,www.ultimahora.com,1505086225
elena,www.amazon.com,1505042860
juan,www.franjeado.com,1505066293
josefina,www.nytimes.com,1505007670
josefina,www.youtube.com,1505073502
pedro,www.franjeado.com,1505057829
pedro,www.youtube.com,1505068556
jose,www.youtube.com,1505043656
juan,www.youtube.com,1505049345
pedro,www.youtube.com,1505006758
juan,www.twitter.com,1505064439
jose,www.amazon.com,1505018339
jose,www.abc.com.py,1505081322
josefina,www.noticias.com,1505031007
manuela,www.nytimes.com,1505049222
juan,www.abc.com.py,1505031992
andres,www.youtube.com,1505042107
pedro,www.amazon.com,1505042045
pedro,www.nytimes.com,1505025704
pedro,www.twitter.com,1505023689
elena,www.abc.com.py,1505079821
andres,www.ultimahora.com,1505044384
andres,www.abc.com.py,1505003932
pedro,www.youtube.com,1505023680
pedro,www.noticias.com,1505019260
pedro,www.nytimes.com,1505040884
manuela,www.franjeado.com,1505014075
pedro,www.twitter.com,1505002551
elena,www.amazon.com,1505060402
josefina,www.orkut.com,1505012596
joaquin,www.franjeado.com,1505060123
juan,www.amazon.com,1505031423
maria,www.noticias.com,1505024276
juan,www.facebook.com,1505017919
juan,www.abc.com.py,1505085420
pedro,www.franjeado.com,1505056400
elena,www.franjeado.com,1505062709
andres,www.ultimahora.com,1505045199
elena,www.ultimahora.com,1505036757
josefina,www.franjeado.com,1505077138
pedro,www.youtube.com,1505060769
josefina,www.ultimahora.com,1505037309
pedro,www.twitter.com,1505007694
josefina,www.twitter.com,1505024202
jose,www.abc.com.py,1505080893
josefina,www.nytimes.com,1505051642
juan,www.facebook.com,1505048873
pedro,www.abc.com.py,1505042164
maria,www.amazon.com,1505038106
joaquin,www.abc.com.py,1505080658
manuela,www.twitter.com,1505057153
elena,www.youtube.com,1505084298
jose,www.youtube.com,1505015916
maria,www.abc.com.py,1505018816
maria,www.orkut.com,1505037020
jose,www.abc.com.py,1505039628
pedro,www.youtube.com,1505017120
jose,www.facebook.com,1505032114
maria,www.franjeado.com,1505056409
manuela,www.franjeado.com,1505034589
juan,www.abc.com.py,1505050824
pedro,www.youtube.com,1505041630
jose,www.abc.com.py,1505077320
manuela,www.abc.com.py,1505074535
elena,www.nytimes.com,1505054808
andres,www.orkut.com,1505048330
josefina,www.franjeado.com,1505053494
joaquin,www.amazon.com,1505072056
joaquin,www.ultimahora.com,1505002096
josefina,www.franjeado.com,1505076204
josefina,www.twitter.com,1505041936
elena,www.noticias.com,1505032544
jose,www.facebook.com,1505024470
andres,www.abc.com.py,1505030910
andres,www.amazon.com,1505044945
elena,www.ultimahora.com,1505068106
maria,www.franjeado.com,1505023829
juan,www.facebook.com,1505027560
josefina,www.noticias.com,1505050651
juan,www.amazon.com,1505043104
josefina,www.orkut.com,1505025082
pedro,www.orkut.com,1505014063
maria,www.abc.com.py,1505025018
maria,www.facebook.com,1505023553
manuela,www.ultimahora.com,1505034445
andres,www.youtube.com,1505025547
juan,www.youtube.com,1505013043
pedro,www.youtube.com,1505080577
joaquin,www.orkut.com,1505012044
andres,www.ultimahora.com,1505020978
maria,www.franjeado.com,1505019565
manuela,www.ultimahora.com,1505060051
andres,www.nytimes.com,1505049505
josefina,www.orkut.com,1505003681
andres,www.facebook.com,1505068569
maria,www.franjeado.com,1505018845
juan,www.youtube.com,1505056407
juan,www.facebook.com,1505053687
pedro,www.orkut.com,1505053737
manuela,www.nytimes.com,1505017517
jose,www.amazon.com,1505071880
elena,www.noticias.com,1505074530
jose,www.twitter.com,1505011785
andres,www.abc.com.py,1505003266
andres,www.amazon.com,1505016414
pedro,www.youtube.com,1505051404
maria,www.youtube.com,1505034284
manuela,www.twitter.com,1505042559
elena,www.twitter.com,1505085329
josefina,www.franjeado.com,1505047189
josefina,www.amazon.com,1505078826
jose,www.youtube.com,1505053283
pedro,www.nytimes.com,1505069675
juan,www.nytimes.com,1505028481
maria,www.noticias.com,1505013618
juan,www.abc.com.py,1505052022
manuela,www.nytimes.com,1505011408
jose,www.youtube.com,1505050471
josefina,www.franjeado.com,1505063906
manuela,www.franjeado.com,1505038240
elena,www.orkut.com,1505030472
elena,www.franjeado.com,1505015379
joaquin,www.abc.com.py,1505028402
jose,www.youtube.com,1505047346
jose,www.youtube.com,1505003545
joaquin,www.noticias.com,1505031523
manuela,www.abc.com.py,1505036801
josefina,www.youtube.com,1505063114
maria,www.abc.com.py,1505061240
pedro,www.orkut.com,1505086782
maria,www.orkut.com,1505043946
joaquin,www.franjeado.com,1505027855
andres,www.ultimahora.com,1505086098
